Predicted_x,Predicted_y
382.42847,698.7497
392.9643,674.4079
374.48126,793.02747
392.9643,674.4079
392.9643,674.4079
374.48126,793.02747
375.2707,655.27295
375.2707,655.27295
382.42847,698.7497
375.2707,655.27295
389.32254,718.49994
386.46432,691.99475
374.48126,787.17566
389.32254,718.49994
374.48126,787.17566
389.32254,718.49994
389.32254,718.49994
389.32254,718.49994
374.48126,793.02747
382.42847,698.7497
389.32254,718.49994
386.46432,691.99475
386.46432,691.99475
387.74194,719.2418
389.32254,718.49994
386.46432,691.99475
389.32254,718.49994
382.42847,698.7497
395.57224,665.72406
375.44852,787.9658
374.48126,787.17566
375.2707,655.27295
375.44852,787.9658
392.9643,674.4079
392.9643,674.4079
387.74194,719.2418
387.74194,719.2418
387.74194,719.2418
386.46432,691.99475
374.48126,787.17566
386.46432,691.99475
386.46432,691.99475
387.74194,719.2418
386.46432,691.99475
387.74194,719.2418
387.74194,719.2418
375.2707,655.27295
382.42847,698.7497
386.46432,691.99475
375.44852,787.9658
382.42847,698.7497
375.2707,655.27295
374.48126,793.02747
386.46432,691.99475
386.46432,691.99475
374.48126,793.02747
386.46432,691.99475
386.46432,691.99475
386.46432,691.99475
386.46432,691.99475
386.46432,691.99475
382.42847,698.7497
382.42847,698.7497
386.46432,691.99475
386.46432,691.99475
386.46432,691.99475
387.74194,719.2418
387.74194,719.2418
375.44852,787.9658
382.42847,698.7497
374.48126,793.02747
382.42847,698.7497
389.32254,718.49994
374.48126,787.17566
375.44852,787.9658
386.46432,691.99475
375.2707,655.27295
382.42847,698.7497
374.48126,787.17566
375.2707,655.27295
382.65405,579.6924
382.42847,698.7497
389.32254,718.49994
382.65405,579.6924
395.57224,665.72406
395.57224,665.72406
382.65405,579.6924
392.9643,674.4079
389.32254,718.49994
374.48126,787.17566
380.3856,558.119
382.65405,579.6924
395.57224,665.72406
387.74194,719.2418
374.48126,787.17566
395.57224,665.72406
386.46432,691.99475
386.46432,691.99475
375.2707,655.27295
374.48126,787.17566
375.44852,787.9658
392.9643,674.4079
395.57224,665.72406
395.57224,665.72406
395.57224,665.72406
392.9643,674.4079
382.42847,698.7497
386.46432,691.99475
386.46432,691.99475
386.46432,691.99475
392.9643,674.4079
387.74194,719.2418
382.42847,698.7497
387.74194,719.2418
395.57224,665.72406
387.74194,719.2418
386.46432,691.99475
386.46432,691.99475
382.42847,698.7497
387.74194,719.2418
389.32254,718.49994
382.42847,698.7497
392.9643,674.4079
386.46432,691.99475
389.32254,718.49994
387.74194,719.2418
392.9643,674.4079
389.32254,718.49994
389.32254,718.49994
389.32254,718.49994
392.9643,674.4079
382.42847,698.7497
387.74194,719.2418
387.74194,719.2418
392.9643,674.4079
392.9643,674.4079
392.9643,674.4079
395.57224,665.72406
389.32254,718.49994
389.32254,718.49994
392.9643,674.4079
392.9643,674.4079
386.46432,691.99475
382.42847,698.7497
382.42847,698.7497
386.46432,691.99475
387.74194,719.2418
389.32254,718.49994
387.74194,719.2418
392.9643,674.4079
395.57224,665.72406
392.9643,674.4079
389.32254,718.49994
387.74194,719.2418
387.74194,719.2418
382.65405,579.6924
389.32254,718.49994
395.57224,665.72406
386.46432,691.99475
387.74194,719.2418
386.46432,691.99475
382.65405,579.6924
392.9643,674.4079
392.9643,674.4079
375.2707,655.27295
382.42847,698.7497
386.46432,691.99475
389.32254,718.49994
386.46432,691.99475
392.9643,674.4079
392.9643,674.4079
386.46432,691.99475
382.42847,698.7497
382.42847,698.7497
382.42847,698.7497
392.9643,674.4079
375.2707,655.27295
375.2707,655.27295
374.48126,793.02747
392.9643,674.4079
392.9643,674.4079
392.9643,674.4079
375.2707,655.27295
395.57224,665.72406
392.9643,674.4079
375.2707,655.27295
374.48126,787.17566
374.48126,787.17566
374.48126,787.17566
389.32254,718.49994
395.57224,665.72406
389.32254,718.49994
382.42847,698.7497
389.32254,718.49994
387.74194,719.2418
389.32254,718.49994
395.57224,665.72406
387.74194,719.2418
387.74194,719.2418
389.32254,718.49994
387.74194,719.2418
392.9643,674.4079
374.48126,787.17566
374.48126,787.17566
392.9643,674.4079
389.32254,718.49994
386.46432,691.99475
392.9643,674.4079
374.48126,787.17566
389.32254,718.49994
392.9643,674.4079
382.42847,698.7497
382.42847,698.7497
382.42847,698.7497
392.9643,674.4079
382.42847,698.7497
375.2707,655.27295
382.65405,579.6924
382.42847,698.7497
392.9643,674.4079
392.9643,674.4079
389.32254,718.49994
392.9643,674.4079
389.32254,718.49994
389.32254,718.49994
389.32254,718.49994
387.74194,719.2418
389.32254,718.49994
387.74194,719.2418
395.57224,665.72406
392.9643,674.4079
382.65405,579.6924
387.74194,719.2418
395.57224,665.72406
387.74194,719.2418
395.57224,665.72406
389.32254,718.49994
395.57224,665.72406
392.9643,674.4079
382.65405,579.6924
392.9643,674.4079
389.32254,718.49994
392.9643,674.4079
387.74194,719.2418
392.9643,674.4079
392.9643,674.4079
389.32254,718.49994
389.32254,718.49994
387.74194,719.2418
389.32254,718.49994
395.57224,665.72406
387.74194,719.2418
386.46432,691.99475
395.57224,665.72406
386.46432,691.99475
392.9643,674.4079
389.32254,718.49994
392.9643,674.4079
382.65405,579.6924
389.32254,718.49994
387.74194,719.2418
389.32254,718.49994
392.9643,674.4079
395.57224,665.72406
382.65405,579.6924
395.57224,665.72406
395.57224,665.72406
382.65405,579.6924
386.46432,691.99475
375.2707,655.27295
382.65405,579.6924
382.42847,698.7497
395.57224,665.72406
374.48126,787.17566
382.42847,698.7497
375.2707,655.27295
386.46432,691.99475
395.57224,665.72406
395.57224,665.72406
375.2707,655.27295
375.2707,655.27295
382.65405,579.6924
382.65405,579.6924
380.3856,558.119
380.3856,558.119
395.57224,665.72406
375.2707,655.27295
387.74194,719.2418
375.44852,787.9658
380.3856,558.119
395.57224,665.72406
392.9643,674.4079
395.57224,665.72406
380.3856,558.119
380.3856,558.119
380.3856,558.119
375.2707,655.27295
395.57224,665.72406
395.57224,665.72406
395.57224,665.72406
389.32254,718.49994
395.57224,665.72406
382.65405,579.6924
387.74194,719.2418
382.65405,579.6924
387.74194,719.2418
382.65405,579.6924
395.57224,665.72406
380.3856,558.119
380.3856,558.119
380.3856,558.119
392.9643,674.4079
392.9643,674.4079
382.65405,579.6924
375.2707,655.27295
382.65405,579.6924
382.42847,698.7497
382.42847,698.7497
382.65405,579.6924
382.65405,579.6924
374.48126,787.17566
374.48126,787.17566
395.57224,665.72406
382.65405,579.6924
389.32254,718.49994
382.65405,579.6924
389.32254,718.49994
387.74194,719.2418
389.32254,718.49994
386.46432,691.99475
382.42847,698.7497
395.57224,665.72406
392.9643,674.4079
382.65405,579.6924
387.74194,719.2418
395.57224,665.72406
395.57224,665.72406
395.57224,665.72406
382.65405,579.6924
380.3856,558.119
386.46432,691.99475
395.57224,665.72406
380.4858,570.03766
380.3856,558.119
386.46432,691.99475
382.42847,698.7497
382.42847,698.7497
389.32254,718.49994
389.32254,718.49994
380.3856,558.119
382.42847,698.7497
375.2707,655.27295
395.57224,665.72406
382.42847,698.7497
395.57224,665.72406
382.42847,698.7497
382.42847,698.7497
382.42847,698.7497
382.42847,698.7497
382.42847,698.7497
382.42847,698.7497
380.3856,558.119
380.3856,558.119
386.46432,691.99475
382.65405,579.6924
382.65405,579.6924
380.3856,558.119
380.3856,558.119
386.46432,691.99475
392.9643,674.4079
392.9643,674.4079
386.46432,691.99475
386.46432,691.99475
389.32254,718.49994
380.3856,558.119
386.46432,691.99475
386.46432,691.99475
386.46432,691.99475
389.32254,718.49994
380.3856,558.119
380.3856,558.119
382.42847,698.7497
386.46432,691.99475
386.46432,691.99475
389.32254,718.49994
386.46432,691.99475
386.46432,691.99475
389.32254,718.49994
382.65405,579.6924
387.74194,719.2418
395.57224,665.72406
395.57224,665.72406
395.57224,665.72406
395.57224,665.72406
386.46432,691.99475
382.65405,579.6924
395.57224,665.72406
382.65405,579.6924
382.42847,698.7497
382.42847,698.7497
382.42847,698.7497
382.42847,698.7497
382.42847,698.7497
374.48126,787.17566
375.2707,655.27295
374.48126,793.02747
375.2707,655.27295
375.44852,787.9658
374.48126,787.17566
382.42847,698.7497
386.46432,691.99475
386.46432,691.99475
389.32254,718.49994
389.32254,718.49994
392.9643,674.4079
387.74194,719.2418
389.32254,718.49994
387.74194,719.2418
389.32254,718.49994
382.65405,579.6924
392.9643,674.4079
392.9643,674.4079
395.57224,665.72406
395.57224,665.72406
395.57224,665.72406
392.9643,674.4079
392.9643,674.4079
392.9643,674.4079
374.48126,787.17566
386.46432,691.99475
387.74194,719.2418
387.74194,719.2418
387.74194,719.2418
387.74194,719.2418
382.42847,698.7497
392.9643,674.4079
392.9643,674.4079
392.9643,674.4079
374.48126,793.02747
386.46432,691.99475
386.46432,691.99475
386.46432,691.99475
386.46432,691.99475
386.46432,691.99475
386.46432,691.99475
382.42847,698.7497
386.46432,691.99475
386.46432,691.99475
375.44852,787.9658
375.44852,787.9658
374.48126,787.17566
375.2707,655.27295
375.44852,787.9658
374.48126,787.17566
375.2707,655.27295
392.9643,674.4079
387.74194,719.2418
389.32254,718.49994
387.74194,719.2418
389.32254,718.49994
387.74194,719.2418
389.32254,718.49994
387.74194,719.2418
389.32254,718.49994
387.74194,719.2418
389.32254,718.49994
389.32254,718.49994
389.32254,718.49994
392.9643,674.4079
392.9643,674.4079
375.44852,787.9658
375.44852,787.9658
374.48126,787.17566
386.46432,691.99475
382.42847,698.7497
382.42847,698.7497
382.42847,698.7497
375.2707,655.27295
375.2707,655.27295
374.48126,787.17566
374.48126,793.02747
374.48126,787.17566
382.42847,698.7497
374.48126,793.02747
374.48126,793.02747
382.42847,698.7497
375.44852,787.9658
375.2707,655.27295
375.2707,655.27295
374.48126,787.17566
375.44852,787.9658
375.44852,787.9658
374.48126,787.17566
387.74194,719.2418
374.48126,793.02747
389.32254,718.49994
374.48126,787.17566
395.57224,665.72406
392.9643,674.4079
395.57224,665.72406
389.32254,718.49994
375.2707,655.27295
395.57224,665.72406
392.9643,674.4079
382.42847,698.7497
386.46432,691.99475
386.46432,691.99475
386.46432,691.99475
386.46432,691.99475
386.46432,691.99475
386.46432,691.99475
382.42847,698.7497
389.32254,718.49994
395.57224,665.72406
392.9643,674.4079
392.9643,674.4079
375.2707,655.27295
395.57224,665.72406
395.57224,665.72406
395.57224,665.72406
375.2707,655.27295
395.57224,665.72406
395.57224,665.72406
395.57224,665.72406
382.42847,698.7497
382.42847,698.7497
382.42847,698.7497
386.46432,691.99475
395.57224,665.72406
386.46432,691.99475
395.57224,665.72406
382.42847,698.7497
395.57224,665.72406
395.57224,665.72406
395.57224,665.72406
395.57224,665.72406
392.9643,674.4079
395.57224,665.72406
395.57224,665.72406
392.9643,674.4079
382.42847,698.7497
382.42847,698.7497
395.57224,665.72406
382.42847,698.7497
389.32254,718.49994
392.9643,674.4079
395.57224,665.72406
382.42847,698.7497
375.2707,655.27295
375.2707,655.27295
375.2707,655.27295
392.9643,674.4079
389.32254,718.49994
395.57224,665.72406
392.9643,674.4079
375.2707,655.27295
375.2707,655.27295
387.74194,719.2418
392.9643,674.4079
375.2707,655.27295
375.2707,655.27295
375.2707,655.27295
374.48126,787.17566
374.48126,787.17566
375.2707,655.27295
374.48126,793.02747
374.48126,787.17566
389.32254,718.49994
392.9643,674.4079
389.32254,718.49994
374.48126,793.02747
386.46432,691.99475
375.2707,655.27295
375.2707,655.27295
386.46432,691.99475
389.32254,718.49994
387.74194,719.2418
387.74194,719.2418
392.9643,674.4079
392.9643,674.4079
395.57224,665.72406
382.42847,698.7497
389.32254,718.49994
382.42847,698.7497
382.42847,698.7497
392.9643,674.4079
392.9643,674.4079
392.9643,674.4079
382.42847,698.7497
389.32254,718.49994
386.46432,691.99475
387.74194,719.2418
389.32254,718.49994
386.46432,691.99475
382.42847,698.7497
386.46432,691.99475
386.46432,691.99475
382.42847,698.7497
392.9643,674.4079
389.32254,718.49994
387.74194,719.2418
387.74194,719.2418
387.74194,719.2418
389.32254,718.49994
389.32254,718.49994
389.32254,718.49994
386.46432,691.99475
389.32254,718.49994
387.74194,719.2418
389.32254,718.49994
382.42847,698.7497
375.2707,655.27295
389.32254,718.49994
382.42847,698.7497
382.42847,698.7497
387.74194,719.2418
389.32254,718.49994
389.32254,718.49994
392.9643,674.4079
392.9643,674.4079
386.46432,691.99475
382.42847,698.7497
382.42847,698.7497
387.74194,719.2418
389.32254,718.49994
392.9643,674.4079
389.32254,718.49994
389.32254,718.49994
395.57224,665.72406
382.42847,698.7497
386.46432,691.99475
374.48126,793.02747
375.44852,787.9658
375.44852,787.9658
375.44852,787.9658
375.44852,787.9658
1423.5083,590.30597
1443.0306,507.68597
1423.5083,590.30597
1423.5083,590.30597
1443.0306,507.68597
1423.5083,590.30597
1423.5083,590.30597
1423.5083,590.30597
1423.5083,590.30597
1423.5083,590.30597
1423.5083,590.30597
1423.5083,590.30597
1423.5083,590.30597
1423.5083,590.30597
1423.5083,590.30597
1443.0306,507.68597
1423.5083,590.30597
1407.5651,630.46967
1407.5651,630.46967
1443.0306,507.68597
1423.5083,590.30597
1423.5083,590.30597
1423.5083,590.30597
1423.5083,590.30597
1443.0306,507.68597
1423.5083,590.30597
1423.5083,590.30597
1423.5083,590.30597
1423.5083,590.30597
1423.5083,590.30597
1423.5083,590.30597
1423.5083,590.30597
1423.5083,590.30597
1423.5083,590.30597
1423.5083,590.30597
1423.5083,590.30597
1216.5188,1128.7295
1225.7699,1092.1368
1225.7699,1092.1368
1216.5188,1128.7295
1266.147,1053.0688
1266.147,1053.0688
1332.4049,1056.6149
1216.5188,1128.7295
1225.7699,1092.1368
1216.5188,1128.7295
1216.5188,1128.7295
1266.147,1053.0688
1216.5188,1128.7295
1225.7699,1092.1368
1266.147,1053.0688
1266.147,1053.0688
1266.147,1053.0688
1266.147,1053.0688
1266.147,1053.0688
1216.5188,1128.7295
1225.7699,1092.1368
1225.7699,1092.1368
1266.147,1053.0688
1266.147,1053.0688
1266.147,1053.0688
1216.5188,1128.7295
1266.147,1053.0688
1225.7699,1092.1368
1225.7699,1092.1368
1266.147,1053.0688
1266.147,1053.0688
1216.5188,1128.7295
1216.5188,1128.7295
1216.5188,1128.7295
1216.5188,1128.7295
1225.7699,1092.1368
1266.147,1053.0688
1225.7699,1092.1368
1225.7699,1092.1368
1225.7699,1092.1368
1266.147,1053.0688
1266.147,1053.0688
1332.4049,1056.6149
1266.147,1053.0688
1225.7699,1092.1368
1266.147,1053.0688
1332.4049,1056.6149
1216.5188,1128.7295
1266.147,1053.0688
1266.147,1053.0688
1332.4049,1056.6149
1332.4049,1056.6149
1216.5188,1128.7295
1332.4049,1056.6149
1332.4049,1056.6149
1216.5188,1128.7295
1332.4049,1056.6149
1255.3467,1089.682
1225.7699,1092.1368
1332.4049,1056.6149
1332.4049,1056.6149
1258.9163,1062.5817
1255.3467,1089.682
1255.3467,1089.682
1216.5188,1128.7295
1332.4049,1056.6149
1332.4049,1056.6149
1332.4049,1056.6149
1332.4049,1056.6149
1255.3467,1089.682
1255.3467,1089.682
1255.3467,1089.682
1332.4049,1056.6149
1332.4049,1056.6149
1255.3467,1089.682
1332.4049,1056.6149
1255.3467,1089.682
1266.147,1053.0688
1266.147,1053.0688
1255.3467,1089.682
1255.3467,1089.682
1255.3467,1089.682
1225.7699,1092.1368
1225.7699,1092.1368
1332.4049,1056.6149
1255.3467,1089.682
1255.3467,1089.682
1255.3467,1089.682
1266.147,1053.0688
1255.3467,1089.682
1266.147,1053.0688
1266.147,1053.0688
1258.9163,1062.5817
1266.147,1053.0688
1255.3467,1089.682
1255.3467,1089.682
1258.9163,1062.5817
1255.3467,1089.682
1255.3467,1089.682
1258.9163,1062.5817
1258.9163,1062.5817
1258.9163,1062.5817
1255.3467,1089.682
1258.9163,1062.5817
1266.147,1053.0688
1266.147,1053.0688
1332.4049,1056.6149
1255.3467,1089.682
1255.3467,1089.682
1332.4049,1056.6149
1332.4049,1056.6149
1332.4049,1056.6149
1255.3467,1089.682
1255.3467,1089.682
1255.3467,1089.682
1258.9163,1062.5817
1258.9163,1062.5817
1258.9163,1062.5817
1258.9163,1062.5817
1255.3467,1089.682
1255.3467,1089.682
1258.9163,1062.5817
1258.9163,1062.5817
1258.9163,1062.5817
1255.3467,1089.682
1255.3467,1089.682
1258.9163,1062.5817
1258.9163,1062.5817
1258.9163,1062.5817
1258.9163,1062.5817
1258.9163,1062.5817
1258.9163,1062.5817
1258.9163,1062.5817
1266.147,1053.0688
1266.147,1053.0688
1266.147,1053.0688
1258.9163,1062.5817
1258.9163,1062.5817
1266.9789,1185.02
1255.3467,1089.682
1258.9163,1062.5817
1258.9163,1062.5817
1258.9163,1062.5817
1255.3467,1089.682
1258.9163,1062.5817
1266.147,1053.0688
1266.147,1053.0688
1225.7699,1092.1368
1266.147,1053.0688
1225.7699,1092.1368
1225.7699,1092.1368
1225.7699,1092.1368
1266.147,1053.0688
1332.4049,1056.6149
1216.5188,1128.7295
1225.7699,1092.1368
1216.5188,1128.7295
1225.7699,1092.1368
1266.147,1053.0688
1225.7699,1092.1368
1216.5188,1128.7295
1225.7699,1092.1368
1332.4049,1056.6149
1225.7699,1092.1368
1225.7699,1092.1368
1216.5188,1128.7295
1216.5188,1128.7295
1216.5188,1128.7295
1216.5188,1128.7295
1225.7699,1092.1368
1266.147,1053.0688
1225.7699,1092.1368
1225.7699,1092.1368
1216.5188,1128.7295
1216.5188,1128.7295
1332.4049,1056.6149
1258.9163,1062.5817
1225.7699,1092.1368
1285.6646,1276.0281
1225.7699,1092.1368
1266.9789,1185.02
1266.9789,1185.02
1305.49,1063.4825
1255.3467,1089.682
1305.49,1063.4825
1266.147,1053.0688
1305.49,1063.4825
1266.9789,1185.02
1305.49,1063.4825
1266.147,1053.0688
1305.49,1063.4825
1225.7699,1092.1368
1305.49,1063.4825
1305.49,1063.4825
1305.49,1063.4825
1258.9163,1062.5817
1258.9163,1062.5817
1258.9163,1062.5817
1258.9163,1062.5817
1255.3467,1089.682
1332.4049,1056.6149
1258.9163,1062.5817
1225.7699,1092.1368
1266.147,1053.0688
1255.3467,1089.682
1258.9163,1062.5817
1255.3467,1089.682
1258.9163,1062.5817
1258.9163,1062.5817
1258.9163,1062.5817
1332.4049,1056.6149
1332.4049,1056.6149
1225.7699,1092.1368
1255.3467,1089.682
1255.3467,1089.682
1305.49,1063.4825
1284.1482,1035.6018
1258.9163,1062.5817
1305.49,1063.4825
1305.49,1063.4825
1258.9163,1062.5817
1266.9789,1185.02
1225.7699,1092.1368
1284.1482,1035.6018
1225.7699,1092.1368
1225.7699,1092.1368
1305.49,1063.4825
1255.3467,1089.682
1258.9163,1062.5817
1315.9758,1313.0314
1315.9758,1313.0314
1284.1482,1035.6018
1325.3439,1316.7073
1253.5374,1207.6736
1225.7699,1092.1368
1332.4049,1056.6149
1253.5374,1207.6736
1278.5996,1277.7152
1253.5374,1207.6736
1183.8605,1371.2354
1183.8605,1371.2354
1183.8605,1371.2354
1305.49,1063.4825
1183.8605,1371.2354
1285.6646,1276.0281
1278.5996,1277.7152
1284.1482,1035.6018
1278.5996,1277.7152
1258.9163,1062.5817
1183.8605,1371.2354
1285.6646,1276.0281
1278.5996,1277.7152
1253.5374,1207.6736
1285.6646,1276.0281
1253.5374,1207.6736
1253.5374,1207.6736
1285.6646,1276.0281
1278.5996,1277.7152
1253.5374,1207.6736
1278.5996,1277.7152
1278.5996,1277.7152
1278.5996,1277.7152
1278.5996,1277.7152
1278.5996,1277.7152
1278.5996,1277.7152
1278.5996,1277.7152
1278.5996,1277.7152
1278.5996,1277.7152
1285.6646,1276.0281
1285.6646,1276.0281
1285.6646,1276.0281
1285.6646,1276.0281
1278.5996,1277.7152
1285.6646,1276.0281
1315.9758,1313.0314
1315.9758,1313.0314
1255.3467,1089.682
1315.9758,1313.0314
1285.6646,1276.0281
1278.5996,1277.7152
1285.6646,1276.0281
1278.5996,1277.7152
1278.5996,1277.7152
1278.5996,1277.7152
1315.9758,1313.0314
1319.2039,1313.4531
1319.2039,1313.4531
1319.2039,1313.4531
1315.9758,1313.0314
1278.5996,1277.7152
1183.8605,1371.2354
1183.8605,1371.2354
1183.8605,1371.2354
1183.8605,1371.2354
1183.8605,1371.2354
1278.5996,1277.7152
1278.5996,1277.7152
1278.5996,1277.7152
1278.5996,1277.7152
1278.5996,1277.7152
1315.9758,1313.0314
1319.2039,1313.4531
1315.9758,1313.0314
1183.8605,1371.2354
1183.8605,1371.2354
1278.5996,1277.7152
1253.5374,1207.6736
1278.5996,1277.7152
1278.5996,1277.7152
1285.6646,1276.0281
1253.5374,1207.6736
1284.1482,1035.6018
1225.7699,1092.1368
1285.6646,1276.0281
1285.6646,1276.0281
1183.8605,1371.2354
1319.2039,1313.4531
1183.8605,1371.2354
1319.2039,1313.4531
1319.2039,1313.4531
1319.2039,1313.4531
1319.2039,1313.4531
1319.2039,1313.4531
1278.5996,1277.7152
1319.2039,1313.4531
1319.2039,1313.4531
1278.5996,1277.7152
1319.2039,1313.4531
1319.2039,1313.4531
1253.5374,1207.6736
1278.5996,1277.7152
1278.5996,1277.7152
1319.2039,1313.4531
1253.5374,1207.6736
1319.2039,1313.4531
1183.8605,1371.2354
1319.2039,1313.4531
1183.8605,1371.2354
1285.6646,1276.0281
1285.6646,1276.0281
1284.1482,1035.6018
1284.1482,1035.6018
1253.5374,1207.6736
1285.6646,1276.0281
1278.5996,1277.7152
1285.6646,1276.0281
1285.6646,1276.0281
1285.6646,1276.0281
1183.8605,1371.2354
1183.8605,1371.2354
1183.8605,1371.2354
1319.2039,1313.4531
1183.8605,1371.2354
1183.8605,1371.2354
1319.2039,1313.4531
1278.5996,1277.7152
1278.5996,1277.7152
1332.4049,1056.6149
1255.3467,1089.682
1285.6646,1276.0281
1253.5374,1207.6736
1319.2039,1313.4531
1319.2039,1313.4531
1319.2039,1313.4531
1278.5996,1277.7152
1183.8605,1371.2354
1278.5996,1277.7152
1183.8605,1371.2354
1253.5374,1207.6736
1284.1482,1035.6018
1319.2039,1313.4531
1278.5996,1277.7152
1183.8605,1371.2354
1319.2039,1313.4531
1258.9163,1062.5817
1319.2039,1313.4531
1319.2039,1313.4531
1278.5996,1277.7152
1319.2039,1313.4531
1319.2039,1313.4531
1278.5996,1277.7152
1278.5996,1277.7152
1278.5996,1277.7152
1253.5374,1207.6736
1253.5374,1207.6736
1253.5374,1207.6736
1253.5374,1207.6736
1284.1482,1035.6018
1278.5996,1277.7152
1183.8605,1371.2354
1315.9758,1313.0314
1183.8605,1371.2354
1266.9789,1185.02
1266.9789,1185.02
1319.2039,1313.4531
1183.8605,1371.2354
1319.2039,1313.4531
1319.2039,1313.4531
1315.9758,1313.0314
1315.9758,1313.0314
1278.5996,1277.7152
1319.2039,1313.4531
1278.5996,1277.7152
1305.49,1063.4825
1319.2039,1313.4531
1183.8605,1371.2354
1183.8605,1371.2354
1183.8605,1371.2354
1278.5996,1277.7152
1183.8605,1371.2354
1183.8605,1371.2354
1183.8605,1371.2354
1183.8605,1371.2354
1183.8605,1371.2354
1183.8605,1371.2354
1253.5374,1207.6736
1253.5374,1207.6736
1278.5996,1277.7152
1183.8605,1371.2354
1285.6646,1276.0281
1183.8605,1371.2354
1278.5996,1277.7152
1183.8605,1371.2354
1266.9789,1185.02
1183.8605,1371.2354
1183.8605,1371.2354
1284.1482,1035.6018
1278.5996,1277.7152
1278.5996,1277.7152
1278.5996,1277.7152
1183.8605,1371.2354
1183.8605,1371.2354
1183.8605,1371.2354
1319.2039,1313.4531
1285.6646,1276.0281
1285.6646,1276.0281
1278.5996,1277.7152
1183.8605,1371.2354
1285.6646,1276.0281
1183.8605,1371.2354
1285.6646,1276.0281
1253.5374,1207.6736
1285.6646,1276.0281
1284.1482,1035.6018
1253.5374,1207.6736
1285.6646,1276.0281
1285.6646,1276.0281
1285.6646,1276.0281
1285.6646,1276.0281
1285.6646,1276.0281
1285.6646,1276.0281
1183.8605,1371.2354
1285.6646,1276.0281
1253.5374,1207.6736
1278.5996,1277.7152
1278.5996,1277.7152
1253.5374,1207.6736
1278.5996,1277.7152
1255.3467,1089.682
1278.5996,1277.7152
1216.5188,1128.7295
1225.7699,1092.1368
1266.147,1053.0688
1266.147,1053.0688
1225.7699,1092.1368
1266.147,1053.0688
1266.147,1053.0688
1266.147,1053.0688
1216.5188,1128.7295
1225.7699,1092.1368
1266.147,1053.0688
269.5237,914.52264
244.28375,1048.6227
244.28375,1048.6227
244.28375,1048.6227
293.7782,905.7951
269.5237,914.52264
327.62253,839.0233
244.28375,1048.6227
327.62253,839.0233
242.55298,1053.0471
258.96445,920.90405
258.96445,920.90405
242.55298,1053.0471
242.55298,1053.0471
366.5861,936.33734
269.5237,914.52264
366.5861,936.33734
379.19485,920.365
293.7782,905.7951
379.19485,920.365
366.5861,936.33734
293.7782,905.7951
379.19485,920.365
379.19485,920.365
379.19485,920.365
293.7782,905.7951
269.5237,914.52264
242.55298,1053.0471
242.55298,1053.0471
293.7782,905.7951
293.7782,905.7951
269.5237,914.52264
244.28375,1048.6227
379.19485,920.365
293.7782,905.7951
244.28375,1048.6227
269.5237,914.52264
242.55298,1053.0471
269.5237,914.52264
293.7782,905.7951
269.5237,914.52264
269.5237,914.52264
269.5237,914.52264
293.7782,905.7951
269.5237,914.52264
242.55298,1053.0471
242.55298,1053.0471
242.55298,1053.0471
242.55298,1053.0471
269.5237,914.52264
242.55298,1053.0471
269.5237,914.52264
293.7782,905.7951
244.28375,1048.6227
242.55298,1053.0471
242.55298,1053.0471
244.28375,1048.6227
244.28375,1048.6227
242.55298,1053.0471
242.55298,1053.0471
242.55298,1053.0471
242.55298,1053.0471
242.55298,1053.0471
293.7782,905.7951
242.55298,1053.0471
269.5237,914.52264
269.5237,914.52264
